_id,name,point,comment
658ab479cdbd5f02a2c393d7,재우,3.0,공각기동대를 보고 꾼 악몽 같다
658ab479cdbd5f02a2c393d9,김토끼,4.5,우리의 삶은 충동적으로 내던질 수 있을 만큼 그렇게 가볍지 않다.
658ab479cdbd5f02a2c393db,별빠,3.5,"'쿠사나기'의 난해한 가르침, '버트'의 순수한 깨달음, '마모루'의 철학적 세계관."
658ab47acdbd5f02a2c393dd,T_L_N_,5.0,'생명이란 무엇인가'에 대한 9년 만의 대답.\n1편보다 쉽게 갔더니 어렵다는 비난이 돌아왔다.\n어떤 의미로는 오시이 마모루 판 <붉은 돼지>.
658ab47acdbd5f02a2c393df,이용주,4.0,"95년판 공각기동대에선 뇌 일부만이 온전히 자기의 것으로 인간을 규정하는 범위는 어디까지인가, 나의 존재, 나의 기억들은 온전히 나만의 것인가를 고뇌하는 모토코를 볼 수 있었다면\n04년판 이노센스는 과연 인간의 고스트(삶의 기억과 추억의 일부)가 복제된, 모습조차도 인간과 비슷한 인형을 ‘생명’으로 규정할 수 있는가. 그러한 생명 윤리에서 고뇌하는 바트의 모습을 볼 수 있었다"
658ab47acdbd5f02a2c393e1,고운,3.0,"거울이 왜 헤매임의 도구인가. 그건 실체와 모상(거울에 비친 상)만 존재하는 세계에서는 자기 인지의 도구가 자기 자신밖에 없기 때문이다. 모상을 통해 자기 자신의 실체를 확인하기 위해서는 적어도 모상보다 자신의 상이 명징하다고 하는 확신이 필요한데, 이 확신을 모상을 통해야 얻을 수 있으므로 자연히 헤매이게 될 수밖에. \n나는 누구인가, 1편에서는 그 물음을 바토(심신이원론을 은유. 이 담론은 인간의 정신과 육체를 서로 다른 기원을 가지고 있는, 구분되는 개념으로 본다)와 쿠사나기를 통해 풀어갔다. 그러나 2편에서는 왜 인형을 인간과 이토록 흡사하게 만들고자 하는가, 로 질문이 변한다. 여기서 작품 자체가 퇴화한다. 인간 정체성의 확장을 논하던 1편과 달리 결백이라고 하는 작품 제목 자체, 작품 전체에 흐르는 괴뢰요의 가사, 등장 인물의 모든 대사가 ‘왜 이런 모습으로 이런 세상을 살아가야 하는가, 왜 이런 지경이 되었는가’를 성토하고 있기 때문. \n육질인 부분은 뇌밖에 없는 쿠사나기가 있을 때에는 도리어 인간이란 무엇인가에 대해 논했는데, 쿠사나기가 떠나고 그보다 인간과 가까운 인물만 남은 2편에서는 인형을 주제로 이야기가 전개된다니 아이러니다. 관객이 궁금한 건 인형의 입장이나 생각이 아니었을 것이다. 우리, 즉 인간이 왜 이렇게 행동해야만 했었는가. 그것을 말해주지도 못하고 현학적 잠언만 늘어놓으니 재미나 의의가 전작만도 못할 수밖에. 인간이 왜 인형을 그토록 자신과 흡사하게 만드는지, 그 나름대로의 이유를 육아 놀이로 빗대어 설명한 건 너무도 부족한 설명이었다. 이미 작품에서 나오지 않았는가. 인간이 만든 것은 그 개체의 모습을 닮는다고. 종의 진화가 시작된 이래 인간은 더 나은 것을 좇아왔다. 인간이 인형을 제 이상형으로 만든 것은, “실현할 수 있는 것을 실현하는” 인간의 습성, 그리고 생존 본능과 함께 발달해 온 진화 욕구의 복합적 결과다. 그러나 전작에서 이미 나왔듯, 인간의 신체와 뇌가 더 이상 인간 고유의 것이 아니게 되었을 때, 그 통제를 일부나마 다른 것에 위임했을 때, 이상을 향하고자 하는 욕망을 인형에게 전부 투사하기 시작했을 때 인간은 자신의 행동을 되돌아보았어야만 했다. 결백(Innocence)은 인간의 것이 아닌, 기계와 인형의 것이다."
658ab47acdbd5f02a2c393e3,라이언,3.5,철학적인 물음속에 뒤섞이는 자아
658ab47acdbd5f02a2c393e5,미평,3.0,여전히 대단한 화면과 연출 그런데 상당히 수다스럽다
658ab47acdbd5f02a2c393e7,제제*,3.0,화면에서 풍겨오는 세련미는 더욱 깊어졌지만 깊은 시선으로 사색하는 것이 장점이었던 전작과 달리 현학적인 철학을 입으로 풀어내기 바쁘니 더 가벼워졌으면서 복잡해지기까지 한 애매한 작품이 됐다.
658ab47acdbd5f02a2c393e9,루살카,5.0,감독의 지루한 철학 강의 같단 느낌\n그래도 오시이 마모루
658ab47acdbd5f02a2c393eb,박리세윤,4.0,아 이거 04년도 작품이었네?;;; 12년도 작품에도 안 꿀리는 미친퀄리티...
658ab47acdbd5f02a2c393ed,최미자와 지피디,3.5,철학적인 영화와 철학을 남발하는 영화의 차이를 몰랐던 것일까...
658ab47acdbd5f02a2c393ef,타코네 아부지,3.5,분위기와 세계관은 흠 잡을 곳 없으나 떨어지는 텐션과 사건을 끌고나가는 캐릭터 구축 실패
658ab47acdbd5f02a2c393f1,상맹,4.0,2D와 3D를 2차원 화면 아래 녹여내고 더 기괴하고 화려한 미장셴과 특유의 사이버펑크 분위기는 전편보다 훌륭하게 녹여냈다. 하지만 전편의 명성 중 철학적 깊이에 너무 부담을 가진 탓인지 처음부터 너무 현학적이고 자의식과잉이 아닐까 싶을 정도의 대사들이 오갔다. 그래서 초반에는 접점을 찾기는 쉽지 않았다.\n\n전 편의 명성 중 또 하나였던 액션과 오락성은 후반부에와서야 해소가 되지만 작품 내내 둘 다 교묘히 갖춘 전 편에 비해 아쉬운 건 사실. 그래도 포스트 아포칼립스와 사이버펑크의 이미지 그리고 AI시대에 더 대두되는 기계와 인간 그리고 인형에 대해 여전히 생각할 거리를 주는 수작임에는 분명하다.
658ab47acdbd5f02a2c393f3,CINEX,2.0,같은 감독의 작품이 맞나 싶을 정도로 의심된다.\n대부분이 말하는 액션이 없다는 건 빼더라도 급격히 떨어지는 이야기의 템포와 공각기동대라하면 떠오르는 소령에 대해서 조금이나마 기대했던 사람들이 느꼈을 실망과 조금의 배신감까지. 게다가 부자연스러운 이야기의 전개까지.\n화면을 공들이다보니 나머지는 다 날아가버린 느낌.\n다시 한 번 블레이드 러너가 얼마나 위대한 작품인지를 깨닫게 되었다.
658ab47acdbd5f02a2c393f5,Oscar Papa,4.0,오시이 마모루 감독은 항상 애니메이션이 사이버 펑크적 화두를 던지는 데에 얼마나 훌륭한 도구인지 강의해주는듯 하다. 
658ab47acdbd5f02a2c393f7,육승완,3.0,하기사 <공각기동대> 속편인데 1편보다 잘 만들면 그게 사람이야? 네트지 ㅋㅋㅋㅋ
658ab47acdbd5f02a2c393f9,강민수,3.5,나는 나비의 꿈을 꾸는가? 혹은 나비가 나의 꿈을 꾸는가?
658ab47acdbd5f02a2c393fb,해성,4.0,follow me to a land across the shining sea\nwaiting beyond the world we have known\nbeyond the world the dream could be\nand the joy we have tasted\nfollow me along the road that only love can see\nrising above the fun years of the night\ninto the light beyond the tears\nand all the years we have wasted\nfollow me to a distant land this mountain high\nwhere all the music that we always kept inside will fill the sky\nsinging in the silent swerve a heart is free\nwhile the world goes on turning and turning\nturning and falling...\n-\n소령의 속마음같은 가사...
658ab47acdbd5f02a2c393fd,jh,4.5,아쉬운건 주인공들의 매력일뿐\n인용구 대사들로 이루어진 순결한 영상시집
658ab47acdbd5f02a2c393ff,Hoon,4.0,"스스로의 굴레에 갇힌 평작이지만, 비쥬얼 하나만은 최고다."
658ab47acdbd5f02a2c39401,김진영,4.0,한 편의 현학적인 시를 들려주기에 적당한 SF 영상미. 이해하기 어렵다는 것이 아름답지 못하다는 것은 아니다.
658ab47acdbd5f02a2c39403,inhae,4.0,와 미쳤네 이만화. 문득 내가 그저 웃자고 만드는 가벼운소재를 안좋아한다는걸 또 깨달음..
658ab47acdbd5f02a2c39405,손영우,4.0,우리사회가 나아가는 길에 이런 끔찍한 일이 없기를 바랄 뿐 이다.
658ab47acdbd5f02a2c39407,𝚂𝚎𝚗𝚍𝚘𝚑𝟽𝟿𝟸𝟹,4.0,"엔딩크레딧 올라가던 순간, 극장에 퍼지던 follow  me. . .\n무거운 철학적 사유의 애니메이션인 줄 알았는데 슬픈 러브스토리일 줄."
658ab47acdbd5f02a2c39409,비디오 키드,3.5,빛나는 영상미와 쿠사나기의 부제
658ab47bcdbd5f02a2c3940b,이경철,4.0,"너무 배경과 이미지에 치중해서 스토리에 대한 몰입도가 떨어지지만, 공각 기동대 특유의 느낌은 살아 있습니다. 이야기에 비해서 너무 긴 영화."
658ab47bcdbd5f02a2c3940d,julie 🌈🏳️‍🌈,4.0,더 어려워지고 더 넓은 세계관을 보여주는 오시이 마모루의 수작.
658ab47bcdbd5f02a2c3940f,정성학🇰🇷,3.5,"마모루 감독답게 역시 공각기동대 삘과 세계관은 유지하고 있지만, 소령이 없는 자리를 바트 혼자서는 버겁게 느껴진다"
658ab47bcdbd5f02a2c39411,낡은피아노,4.5,"^대사에 치우쳐 전편보다 내용이 좀 아쉽다.\n^대사는 따로 음성만 빼서 소리파일로 만들어 들었다. 일본어 공부에 도움됨. 어차피 명언 격언들이니. 일본어 속담도 제법 나옴.\n^브금이 ""호두까기 인형""이었다는걸 이제서야 알았다니.."
658ab47bcdbd5f02a2c39413,박래현,3.5,결국 사람을 만드는 것은 \n어떤 모습으로 돌아와도 그 사람의 옷을 걸쳐주는 것.\n[아트나인 오시이 마모루 특별전]
658ab47bcdbd5f02a2c39415,박희,4.0,새의 울음에는 슬퍼하지만\n물고기의 눈물에는 슬퍼하지 않으니\n목소리 있는자여 행복하여라\n고통 받아도 표현을 못 하는 건\n약자의 공통점이다\n약자를 돕는 그 시작은 목소리가 되어주는 것이다
658ab47bcdbd5f02a2c39417,ZY,4.0,"쿠사나기는 편재하는 신이 되었군...\n색감, 음악...\n좋군..."
658ab47bcdbd5f02a2c39419,모아이,4.0,바토의 고뇌가 돋보였다
658ab47bcdbd5f02a2c3941b,sayi,5.0,관객은 좌절하고 감독은 미소 짓는다
658ab47bcdbd5f02a2c3941d,후럴퀴,3.5,미장생만 남았어도 무죄!
658ab47bcdbd5f02a2c3941f,이혜원,4.5,"극적인 재미와 약간의 친절이 더했다면,별 반개 추가해서 만점.\n공각기동대 못지않은 카리스마를 뿜어냄."
658ab47bcdbd5f02a2c39421,8848,3.5,표현의 방식만 바꾼 같은 이야기.
658ab47bcdbd5f02a2c39423,김수빈,3.5,역시 공각기동대 특유의 분위기와 음악 대사들은 충격을 선사한다. 너무 즐겁게 볼 수 있었다. 특히 싸움과 2D/3D의 조합이 시각적으로도 즐거웠음. 다만 무거운게 아쉽다.\nP.S 깊이있는 철학적 내용을 받아들이기 힘들다ㅠ\n#2022.05.14
658ab47bcdbd5f02a2c39425,복숭아,4.5,“비고란에 감상을 잔뜩 주저리 주저리 채우는 타입이군.” 그 감상이 알차다.
658ab47bcdbd5f02a2c39427,고구마,3.5,공각기동대 팬에게는 특별한 이야기이지만 중간에 너무 멋부리는 말이 많아서 무슨 얘기를 하는 건가 싶다. 그래도 이 공각기동대가 다룰법한 사이보그 세계를 소재로 흥미로운 이야기를 전개하는 점은 역시 대단하다.
658ab47bcdbd5f02a2c39429,Hyun Bin Kim,5.0,"대부분의 당신을 거부할 영화.\n여전히 명상적인, 고밀도 작업."
658ab47bcdbd5f02a2c3942b,김난도로철학하기,4.0,갠적으로 공각기동대는 1보다 이노센스가 더 재밌다. 00년대초 어설픈 3d 질감이 주는 매력이 있음 ㅋㅋㅋ
658ab47bcdbd5f02a2c3942d,이카레,2.0,"2.5점을 줄까하다가 중간, 중간 너무 많은 인용문과  장면의 반복, 작화를 자랑하려는 듯한 과도한 배경 때문에 감점을 더 줬다.\n \n어떤 것을 주제로 삼고자 하는지는 알겠지만 과연 이게 상업 애니메이션이라고 할 수 있을까. \n \n전작보다 흥행이 더 안됐다던데 당연한 결과다. \n \n혼자 봐서 다행이다. 이걸 누군가와 같이 봐서는 당장 무엇을 주제로 대화를 나눌 것인가. 허세에 가득 차서 무엇을 설명하며 공감을 이끌어내고 싶지도 않다.\n \n지극히 철학적인 이 작품을 난 누구에게도 추천할 수 없다. \n \n다만 사이버펑크와 근미래를 배경으로 한 애니가 보고싶다면 '이런 것도 있다'라고 말해줄 수 있을 뿐."
658ab47bcdbd5f02a2c3942f,전채영,5.0,나는 개인적으로 퍼버벙 터지는 액션보다 이렇게 잔잔하고 생각할 거리가 많은 영화가 좋다. 쿠사나기가 떠난 후 바토는 불안정하고 안 그래도 생각할 거리가 많은 시대에 그 많은 고스트만큼의 생각 속에서 헤매이는 바토의 모습이 좋았다. 그만큼 쿠사나기의 부재가 바토에게는 큰 의미였으리라. \n 인형과 사람 사이의 차이를 굳이 찾아낼 수 없을만큼 인간같은 인형과 인형같은 사람 사이에 우리는 또 한 번 헤매이게 될 것이다. 오시이 마모루의 생각의 깊이는 정말 대단한 것 같다.\n 무엇보다 이루어질 수 없는 사랑을 하는 바토가 안쓰럽고 연민이 느껴진다.
658ab47bcdbd5f02a2c39431,김성재,2.5,명언으로 대본만들면 명언이 아니게 되는 묘한 현상
658ab47bcdbd5f02a2c39433,이고,3.5,전편에 이은 수작중 하나.\n반복되는 자아에서 현기증을 느낄 정도의 흐름이 좋았다.
658ab47bcdbd5f02a2c39435,HG,5.0,"자아는 진정한 주체의 본질이 아니며 오히려 주체를 속이는 기만적 환영이다\n-자크 라캉\n.\n인간의 자의식은 상상에 기반한다.\n거울 속을 보면서 '나'를 인지하기 시작하지만\n거울 속에 비친 모습은 실재가 아닌 '환각'이다.(거울단계)\n인간이 '나'라고 인지하는 '자아'의 상은 상상의 결과이며\n이러한 인간의 불완전한 인식능력은 현실의 불완전함을 초래한다.(상상계)\n. \n인간의 문명 세계 또한 신, 국가, 법인 등 가상의 실재에 기반하였고 \n가상의 실재는 객관적 실재보다 더 강력해지고 있다.\n이런 가상의 매트릭스 안에서 우리는 과연 무엇이 더 실제인지 단언할 수 있는가?"
658ab47ccdbd5f02a2c39437,DavidChoi,4.0,대중성은 갖다 버렸지만 공각기동대 매니아라면 재밌는 작품
658ab47ccdbd5f02a2c39439,김도원,4.0,.
658ab47ccdbd5f02a2c3943b,김진철,3.5,"호모 엑스 마키나. 암시를 주고 암시에 빠지다. 사라진 쿠사나기 소령이 어떤 식으로든 등장할 것이라는 암시를 주기는 했지만, 데우스 엑스 마키나의 등장처럼 쿠사나기의 등장과 함께 상황이 정리된다. 쓸데없는 명사들의 명언들이 주저리주저리 흘러 나오고, 왠지 1편에 비해서 좀 저렴해 진 듯한 느낌이다. 그럼에도 불구하고 오시이 마모루의 스타일리쉬함. 그 자체를 보는 것만으로도 충분할 것 같다."
658ab47ccdbd5f02a2c3943d,자소서 취미란에 영화적은놈,4.0,뛰어난 색을가진 작품
658ab47ccdbd5f02a2c3943f,이동원,2.5,공각1편 이후 10년이나 지났는데 그래픽 잔뜩 처바른거 외에는 전부 퇴보함. 후속작을 공각기동대 2라 안하고 이노센스라 제목지어서 전작 똥칠이나 덜 한건 다행.
658ab47ccdbd5f02a2c39441,김경동,4.5,"거울은 깨달음의 도구가 아닌, 헤매임의 도구다"
658ab47ccdbd5f02a2c39443,이용희,2.0,"마음 없이 물질 없고, 물질 없이 마음 없다. \n \n대사와 전개를 인용에 의존하다보니 영화가 지나치게 현학적이다. 일반적으로 납득하기 힘든 주제를 진리인양 가르치려 드니 거부감이 드는 것이다. 마음 없이 물질 없고, 물질 없이 마음 없듯, 보편성 없이는 특수성도 없다. \n2017년 2월 25일에 봄 "
658ab47ccdbd5f02a2c39445,Shon,4.0,"느릿느릿한 진행, 을씨년스러운 음악, 거대하지만 낡고 더러운 미래 사회, 틈만 나면 주고 받는 선문답들.\n \n다른 사람이 만들었으면 형사추리물이었을 물건이 오시이 감독 손을 거치니 이런 물건이 나왔다. 원작의 에피소드를 생각해보아도 한참 거리가 먼 분위기.\n \nCG가 전면에 쓰이고 색감을 전혀 다르게 연출하면서 동 감동의 전작(공각기동대)과도 느낌이 사뭇 다르다. 이 독특함 덕분에 이 영화가 특별하지 않을까 싶다."
658ab47ccdbd5f02a2c39447,Anthony,4.5,"<<공각기동대>>에 이어, 영화에 나오는 음악들 참 좋다. 이야기를 깊게 이해하려 애쓸 필요는 없고, 그냥 즐기면 될 것 같다. '대강' 어떤 이야기인지는 알 수 있을 테니까."
658ab47ccdbd5f02a2c39449,Jh Kei,4.0,공각 영화판중에 최고의 영상미와 음악이라고 평하고싶다
658ab47ccdbd5f02a2c3944b,맨오브더매치,5.0,아는 만큼 보인다.\n멍청하면 모른다.
658ab47ccdbd5f02a2c3944d,류혁,3.5,토이스토리 흑화버젼
658ab47ccdbd5f02a2c3944f,네프요나,3.0,"말하고 싶은 바는 알겠으나 욕심을 너무 부렸어, 영감."
658ab47ccdbd5f02a2c39451,서슬기,5.0,전작보다 아쉬워 4.5였는데\n바트의 바셋하운드가 매력적이라 5점♡
658ab47ccdbd5f02a2c39453,블랙마리아,5.0,감독의 심야 일기장을 그대로 영화화한 느낌. 하지만 그게 아니었다면 넣을 엄두도 못냈을 장면들이 수두룩. 인형만세
658ab47ccdbd5f02a2c39455,홀든 콜필드,3.5,"역시 공각기동대다! 했지만 이해했다고 할 수 있는 사람이 몇이나 될까... 어려웠다. 은유로 가득한 세계, 얼마나 해석할까 우리는, 그 슬픔을 얼마나..."
658ab47ccdbd5f02a2c39457,감성병신김태풍,3.0,디스토피아적인 세피아톤 애니메이션.
658ab47ccdbd5f02a2c39459,차동운,1.0,더알아듣지 못하겠구 더 지루해졌다
658ab47ccdbd5f02a2c3945b,신경수,3.0,다시 생각하게 되는 주제와 화려한 영상. 그러나 지루함은 오시이 마모루의 신비.
658ab47ccdbd5f02a2c3945d,정지호,4.0,내가 이해를 하면 철학. 이해하지 못하면 허세와 교조. 나는 후자이므로 이번 작품은 '과잉'. 그래도 공각기동대니까 별 넷.
658ab47ccdbd5f02a2c3945f,김원영,4.5,인간에 대한 심오한 고찰속에 버둥거리는 한남자의 순정을 담아낸 영화
658ab47ccdbd5f02a2c39461,정 승원 Алексей,4.0,이 영화 보기전에 철학책좀 많이 봐야겠다(-_ど) \n영화가 무겁고 진지하고 좋은데 너무 어렵다...
658ab47dcdbd5f02a2c39463,Ssendas,5.0,"공각기동대 시리즈중 가장 루즈하지만, 가장 여운이 남는 편이었다. 언제나 배경은 심심했는데 화려하다못해 아름다운 몇몇씬은 아직도 아른거린다."
658ab47dcdbd5f02a2c39465,우산장수,2.5,평점이 뭐이리 높아 이런 실패작이\n이 영화를 보기전에 심하게 졸리니 Hot6 를 준비해라
658ab47dcdbd5f02a2c39467,이재성,4.0,깊은 철학과 고뇌. 반성. 대중성이 부족하다는 것이 이 영화의 약점이자 매력. 
658ab47dcdbd5f02a2c39469,해삼히진,4.0,갠적으로 공각기동대보다 좋았다
658ab47dcdbd5f02a2c3946b,Ellis K,3.5,3d의 어색함을 이용해 기이한 분위기를 배가시킨다.
658ab47dcdbd5f02a2c3946d,여인수,3.5,대화를 하다가 갑자기 유명어구 인용하는 명대사 대결이 볼만하다. 분위기 하나는 정말 끝장나는 영화. 후대 같은 장르의 작품들에게 끼쳤을 영향이 눈에 보이는 듯하다
658ab47dcdbd5f02a2c3946f,권성훈,2.0,"영화 안에 넣고 싶은 것이 너무 많아 스토리텔링을 망쳤고,\n주제 측면에서도 인형과 인간의 이분법이 되려 주제를 망쳤다."
658ab47dcdbd5f02a2c39471,정해윤,3.0,비주얼적인 면모를 조금만 더 신경썼더라면 어땠을까
658ab47dcdbd5f02a2c39473,박랄프,4.0,바셋하운드 키우고싶다
658ab47dcdbd5f02a2c39475,햄미누,3.5,영상미. 그리고 공각기동대.\n주제 연출면에서는 훌륭하면서도 애매한
658ab47dcdbd5f02a2c39477,runmelo_,5.0,작화가 발전한만큼 오시이 마모루의 개똥철학도 풍부해졌다
658ab47dcdbd5f02a2c39479,영우,3.5,1에 비해선 약한 듯
658ab47dcdbd5f02a2c3947b,이동기,4.0,서늘함.
658ab47dcdbd5f02a2c3947d,오락충,3.0,오시이 마모루 브레이크 없이 밟으면 나오는 작품\n여전히 영상미와 분위기는 끝내주지만 특유의 인용식 대사들이 난무해 도저히 캐릭터들의 대화 처럼 느껴지지 않는다
658ab47dcdbd5f02a2c3947f,YkOh,2.5,왜 안봤을까 싶었는데\n보다보니 봤던 것 같다\n봤지만 기억에 남지 않을 정도였네\n사족 그 이상이 되지 못한 사족
658ab47dcdbd5f02a2c39481,잔인한詩,3.5,"Innocence\n\n가이노이드에 의한 살인 8건\n소유자 살해 후 자괴하여 전뇌 초기화\n해당 기체는 로쿠스 솔루스社 타입 2052 '하다리'\n섹서로이드\n\n9과 개입 이유\n1. 민사 소송은 전혀 없음\n2. 피해자 명단에 정치가, 공안관계 최직자 1명씩 포함\n테러 가능성 존재\n\n피해자 담당 '이시카와, 아즈마'\n공안 9과 토구사\n바토\n\n검시과 '해러웨이'\n\n살인사건 발생\n로쿠스 솔루사社 출하 검사부장 '잭 버커슨'\n초동수사 이시카와\n\n부장 아라마키\n\n용의자 홍진회 야쿠자 사무소\n와카바야시\n바토는 쑥대밭을 만든다\n\n부장에게 바토와 토구사는 한소리 듣고\n바토는 강쥐 밥을 사러 수퍼에 들렀다가\n습격을 당한다\n\n범죄 조직의 소굴\n에토로후 경제특구\n\n킴"
658ab47dcdbd5f02a2c39483,Rapture,3.5,2004년에 나왔다고 하기엔 요새 나오는 대부분의 일본 애니메이션 시리즈나 영화 뺨치는 영상미가 일품. 전작에 비해 완성도 면에서 더 뛰어나다고 생각하고 충분히 좋은 작품이라고 생각하지만 보면서 눈꺼풀이 쏟아지는 건 어쩔 수가 없었다. 개인적으로 같은 장르의 <블레이드 러너 2049>와 영화의 호흡이 비슷하다고 느껴져서 둘 중 하나를 하나도 안 졸고 재밌게 봤다면 나머지 하나도 충분히 즐길 수 있을거라 생각한다.
658ab47dcdbd5f02a2c39485,라따구리,3.5,"“인간은 왜 자신과 닮은 존재를 만들어내는가”\n\n“새의 울음에 눈물 흘려도\n물고기의 피에는 울지 않네”\n\n“목소리가 있는 자만 구원받게 되는가…”\n\n미래사회,인간,네트워크,ai 등의 배경을 작품의 주제와 철학전인 질문,기독교적 요소 들을 버무린 점은 여전히 좋았으나,\n너무 깊이 잠수해버려서 도저히 물 위로 떠오를수 없을만큼 자아도취 해버렸다."
658ab47dcdbd5f02a2c39487,최치원,3.0,공감과는 멀어졌다. 장르에는 더 가까워졌다.
658ab47dcdbd5f02a2c39489,SAS,3.5,재현 불가능한 압도적 퀄리티에 뒤따르는 작은 소품같은 이야기
658ab47dcdbd5f02a2c3948b,joozooclub,4.0,"후속편은 대개 기대를 하지 않고 보는데, 다행스럽게도(?) 일부러 찾아 본 보람이 있었다.\n영화는 생각보다 신선하고 재미있었다. 작화도 더 좋아졌고, 3d인가요? 당대 신기술이 혼합돼서 눈이 즐거웠음.\n다만 모든 흐름이 철학적 내용으로 점철돼서 다소 어려웠던.."
658ab47dcdbd5f02a2c3948d,불구경,2.5,기술적으로(만) 진보한 오시이 마모루.
658ab47dcdbd5f02a2c3948f,HermesDK,4.0,조금만 더 무게를 덜 잡았더라면.
658ab47ecdbd5f02a2c39491,왓챠진짜정리함,4.0,1편보다 재밌네? ㅎㅎ
658ab47ecdbd5f02a2c39493,이영진,5.0,인형과 인간 그리고 신. 생명이란 무엇일까.\n두 번째 볼 때 더 긴 글을 쓰기로.
658ab47ecdbd5f02a2c39495,J3,4.5,인형이 바트를 보고\n바트가 나를 보고.
658ab47ecdbd5f02a2c39497,심야할인,3.0,멋진 말도 계속 반복하면 귀에 안 들어오기 마련.
658ab47ecdbd5f02a2c39499,김현수,4.0,"신, 믿음, 사랑을 과학과 비과학으로 분류할 수 있다는 게 가장 큰 착각 아닌가?\n\n소령의 빈자리가 커보였으나, 그녀는 이미 초월적 존재, 방대한 네트의 숲 속을 홀로 거니는 코끼리처럼.\n\n인형으로 살지도 죽지도 않으려면.\n\np.s. 이제 내가 이런 류에서 궁금한 건 딱 하나 뿐이다. 정말로 전뇌는 욕망을 가질 수 있는가이다. 안드로이드와 사이보그의 욕망."
658ab47ecdbd5f02a2c3949b,조용하게,3.0,"""이해는 머릿속이 아니라 마음속 소망에서 생기지""\n\n""제 낯짝이 일그러져 있는데 거울을 탓하면 무엇하리""\n\n""남을 속이려는 놈일수록 속여먹기 쉬운 법"""
658ab47ecdbd5f02a2c3949d,민우,4.0,줌을 확대하니 스케일은 줄었지만 많은 것이 보인다
658ab47ecdbd5f02a2c3949f,사평,4.0,이 허세 가득 찬 사색이 나에게는 취향이다
658ab47ecdbd5f02a2c394a1,이준빈,3.5,"기술력, 긴장감, 아포리즘, 폭발력"
658ab47ecdbd5f02a2c394a3,린하임,3.5,십오하게 읊어주는 철학.
658ab47ecdbd5f02a2c394a5,이가람,2.0,자의식 과잉 상태로 영화 만들면 이런 괴작이 나오기 마련. 괴상한게 개성이 되진 않아.
658ab47ecdbd5f02a2c394a7,정성학,3.5,"마모루 감독답게 역시 공각기동대 삘과 세계관은 유지하고 있지만, 소령이 없는 자리를 바트 혼자서는 버겁게 느껴진다"
658ab47ecdbd5f02a2c394a9,서지운,3.5,배터지는 철학&미학 강의.
658ab47ecdbd5f02a2c394ab,ten egg,3.5,"잊지 마. 당신이 네트에 접속할 때, 난 반드시 당신 곁에 있을거야.\n\n😭😭😭 분량은 적었지만 충분한 팬서비스"
